group,scenario,a_tag,linex_a,seed,train_run_id,rmse,mae,nasa,bias,over_rate,danger_over_5,danger_over_10,pred_std_mean,pred_std_p90,maintenance_run_id,maint_count,early_count,fail_count,total_cost,maintenance_utilization
G3,A_sigma_1,a_0p02,0.02,0,20260327_223742_486429,5.0708112716674805,2.496710777282715,2208.821533203125,-0.7325649857521057,0.43110607776519444,0.032653831634579085,0.0022650056625141564,0.0,0.0,20260328_080529_665044,160,48,49,1236.0,1.0
G3,A_sigma_1,a_0p02,0.02,1,20260327_223850_867459,4.786440849304199,2.6581273078918457,1990.531982421875,-1.318621277809143,0.32087580218950545,0.023027557568893922,0.004341260853152133,0.0,0.0,20260328_080529_808430,160,26,37,952.0,1.0
G3,A_sigma_1,a_0p02,0.02,2,20260327_223958_112977,4.736206531524658,2.7204651832580566,1959.311767578125,-0.7497082352638245,0.4114760286900717,0.041525103812759534,0.005851264628161571,0.0,0.0,20260328_080529_942600,160,23,31,826.0,1.0
G3,A_sigma_1,a_0p03,0.03,0,20260327_224104_937645,4.118396282196045,2.5416312217712402,1578.40576171875,-1.3902913331985474,0.31200453001132505,0.01226878067195168,0.00037750094375235937,0.0,0.0,20260328_080530_078637,160,26,37,952.0,1.0
G3,A_sigma_1,a_0p03,0.03,1,20260327_224212_183059,4.022968292236328,2.4980392456054688,1551.61181640625,-0.9345389604568481,0.4031710079275198,0.021517553793884484,0.0,0.0,0.0,20260328_080530_214428,160,22,30,804.0,1.0
G3,A_sigma_1,a_0p03,0.03,2,20260327_224318_731087,4.479736328125,2.721499443054199,1760.428466796875,-1.7215555906295776,0.2842582106455266,0.013967534918837296,0.00037750094375235937,0.0,0.0,20260328_080530_348982,160,39,28,798.0,1.0
G3,A_sigma_1,a_0p04,0.04,0,20260327_224427_814435,3.964048385620117,2.7663891315460205,1555.284423828125,-1.725884199142456,0.3031332578331446,0.007927519818799546,0.00018875047187617969,0.0,0.0,20260328_080530_484013,160,22,30,804.0,1.0
G3,A_sigma_1,a_0p04,0.04,1,20260327_224535_984636,4.284824371337891,2.7246248722076416,1698.78466796875,-1.4270305633544922,0.32597206493016234,0.01868629671574179,0.005473763684409211,0.0,0.0,20260328_080530_619368,160,42,28,804.0,1.0
G3,A_sigma_1,a_0p04,0.04,2,20260327_224644_719300,3.7743728160858154,2.570723533630371,1540.309326171875,-0.45728594064712524,0.4580973952434881,0.03680634201585504,0.0009437523593808985,0.0,0.0,20260328_080530_753745,160,32,36,944.0,1.0
G3,A_sigma_1,a_0p05,0.05,0,20260327_224752_377744,3.9589977264404297,2.6960742473602295,1537.63720703125,-1.7055377960205078,0.29614949037372595,0.007738769346923367,0.00018875047187617969,0.0,0.0,20260328_080530_888336,160,33,27,766.0,1.0
G3,A_sigma_1,a_0p05,0.05,1,20260327_224901_096308,3.4205973148345947,2.5535929203033447,1391.0167236328125,-1.0743072032928467,0.3707059267648169,0.019063797659494147,0.00018875047187617969,0.0,0.0,20260328_080531_022084,160,32,36,944.0,1.0
G3,A_sigma_1,a_0p05,0.05,2,20260327_225008_361545,3.880279541015625,2.5520167350769043,1452.501708984375,-1.6450222730636597,0.289920724801812,0.005096262740656852,0.00037750094375235937,0.0,0.0,20260328_080531_162772,160,10,22,620.0,1.0
G3,A_sigma_1,a_0p07,0.07,0,20260327_223747_540332,4.061111927032471,3.0358481407165527,1659.42236328125,-1.995383381843567,0.27633069082672707,0.014911287278218196,0.0009437523593808985,0.0,0.0,20260328_080531_300088,160,10,22,620.0,1.0
G3,A_sigma_1,a_0p07,0.07,1,20260327_223856_992177,3.054135799407959,2.095595121383667,1200.8232421875,-0.14359381794929504,0.4762174405436014,0.022083805209513023,0.00018875047187617969,0.0,0.0,20260328_080531_439587,160,13,42,1026.0,1.0
G3,A_sigma_1,a_0p07,0.07,2,20260327_224004_475129,4.057963848114014,2.8280696868896484,1596.812255859375,-1.7136303186416626,0.3204983012457531,0.010570026425066062,0.0005662514156285391,0.0,0.0,20260328_080531_578442,160,53,42,1106.0,1.0
G3,A_sigma_1,a_0p09,0.09,0,20260327_224111_579415,4.199548721313477,3.231584310531616,1714.951416015625,-2.6008658409118652,0.21083427708569272,0.003775009437523594,0.00037750094375235937,0.0,0.0,20260328_080531_717660,160,33,31,846.0,1.0
G3,A_sigma_1,a_0p09,0.09,1,20260327_224218_563349,3.371340751647949,2.4363715648651123,1289.0009765625,-1.5765941143035889,0.2718006795016987,0.007361268403171008,0.0,0.0,0.0,20260328_080531_856484,160,34,41,1048.0,1.0
G3,A_sigma_1,a_0p09,0.09,2,20260327_224325_014732,4.319802761077881,3.2620432376861572,1929.85302734375,-0.8700897097587585,0.45337863344658363,0.051340128350320875,0.0016987542468856172,0.0,0.0,20260328_080531_998234,160,32,42,1064.0,1.0
G3,A_sigma_1,a_0p1,0.1,0,20260327_224434_352341,4.411896228790283,3.326192617416382,1800.3699951171875,-2.5936691761016846,0.24311060777651944,0.003586258965647414,0.0,0.0,0.0,20260328_080532_141801,160,29,42,1058.0,1.0
G3,A_sigma_1,a_0p1,0.1,1,20260327_224542_424683,3.762817621231079,2.8847169876098633,1508.436279296875,-2.150986909866333,0.22291430728576822,0.007172517931294828,0.0,0.0,0.0,20260328_080532_283532,160,36,16,552.0,1.0
G3,A_sigma_1,a_0p1,0.1,2,20260327_224650_978055,4.2161970138549805,3.2353408336639404,1902.197509765625,-0.8233734965324402,0.43827859569648925,0.059456398640996604,0.004907512268780672,0.0,0.0,20260328_080532_419862,160,33,33,886.0,1.0
G3,A_sigma_1,a_0p2,0.2,0,20260327_224758_757067,5.353766441345215,4.150003910064697,2324.62353515625,-3.416954278945923,0.2146092865232163,0.009060022650056626,0.0,0.0,0.0,20260328_080532_556175,160,29,18,578.0,1.0
G3,A_sigma_1,a_0p2,0.2,1,20260327_224908_566837,5.8460564613342285,4.597975730895996,2703.31689453125,-3.21109676361084,0.2912419781049453,0.02642506606266516,0.00018875047187617969,0.0,0.0,20260328_080532_690979,160,32,32,864.0,1.0
G3,A_sigma_1,a_0p2,0.2,2,20260327_225015_581219,5.235293388366699,3.976193904876709,2241.00048828125,-3.131526231765747,0.2610419026047565,0.00622876557191393,0.0,0.0,0.0,20260328_080532_824225,160,31,41,1042.0,1.0
G3,A_sigma_1,a_0p3,0.3,0,20260327_225122_467104,6.7769575119018555,5.340254306793213,3182.831787109375,-4.816985607147217,0.1783691959229898,0.00037750094375235937,0.0,0.0,0.0,20260328_080532_957133,160,33,33,886.0,1.0
G3,A_sigma_1,a_0p3,0.3,1,20260327_225231_108093,7.019611358642578,5.718929767608643,3405.9033203125,-5.317248821258545,0.11079652699131748,0.00604001510003775,0.0,0.0,0.0,20260328_080533_095192,160,34,41,1048.0,1.0
G3,A_sigma_1,a_0p3,0.3,2,20260327_225337_656537,6.655306816101074,5.3072028160095215,3188.9404296875,-4.335515022277832,0.21140052850132127,0.01736504341260853,0.0026425066062665155,0.0,0.0,20260328_080533_235858,160,28,34,896.0,1.0
G3,A_sigma_1,a_0p4,0.4,0,20260327_225445_114083,7.213951110839844,5.61641788482666,3455.9541015625,-5.078317642211914,0.17421668554171385,0.006795016987542469,0.0007550018875047187,0.0,0.0,20260328_080533_369436,160,37,40,1034.0,1.0
G3,A_sigma_1,a_0p4,0.4,1,20260327_225552_854857,8.013053894042969,6.145565509796143,4069.698974609375,-5.158397197723389,0.21800679501698755,0.020196300490751228,0.00018875047187617969,0.0,0.0,20260328_080533_502843,160,29,34,898.0,1.0
G3,A_sigma_1,a_0p4,0.4,2,20260327_225659_165022,8.142460823059082,6.4144606590271,4162.9248046875,-5.748359680175781,0.16232540581351454,0.010570026425066062,0.0028312570781426952,0.0,0.0,20260328_080533_640736,160,9,32,818.0,1.0
G4,A_sigma_1,a_0p02,0.02,0,20260327_225115_465924,5.154691696166992,2.653358221054077,2312.7802734375,-0.6652135252952576,0.46847867119667796,0.037938844847112116,0.0028312570781426952,5.644696235656738,10.070460033416747,20260328_080533_774952,160,23,31,826.0,1.0
G4,A_sigma_1,a_0p02,0.02,1,20260327_225232_894557,4.90820837020874,2.7609541416168213,2083.6455078125,-1.241038203239441,0.3616459041147603,0.026802567006417515,0.004907512268780672,5.806743621826172,10.31293363571167,20260328_080533_908323,160,28,24,696.0,1.0
G4,A_sigma_1,a_0p02,0.02,2,20260327_225349_820463,4.856905460357666,2.901804208755493,2087.306640625,-0.6613624095916748,0.4637599093997735,0.050585126462816155,0.0056625141562853904,5.557562351226807,9.74945526123047,20260328_080534_042339,160,38,19,616.0,1.0
G4,A_sigma_1,a_0p03,0.03,0,20260327_225506_754991,4.187723636627197,2.5863425731658936,1619.5364990234375,-1.31869375705719,0.33993959984899963,0.01774254435636089,0.00018875047187617969,5.539895534515381,9.83631820678711,20260328_080534_181234,160,33,25,726.0,1.0
G4,A_sigma_1,a_0p03,0.03,1,20260327_225623_798798,4.151487350463867,2.605954647064209,1635.2618408203125,-0.8733285069465637,0.4331823329558324,0.02434881087202718,0.00018875047187617969,5.641635894775391,10.05255651473999,20260328_080534_315828,160,36,17,572.0,1.0
G4,A_sigma_1,a_0p03,0.03,2,20260327_225739_497679,4.552567958831787,2.762845993041992,1802.760009765625,-1.654494285583496,0.31483578708946774,0.016043790109475275,0.00018875047187617969,5.523921012878418,9.77221508026123,20260328_080534_451161,160,24,26,728.0,1.0
G4,A_sigma_1,a_0p04,0.04,0,20260327_225856_013659,4.054408550262451,2.81465220451355,1598.96728515625,-1.6704221963882446,0.321442053605134,0.009248773121932804,0.0,5.582037925720215,9.913998317718505,20260328_080534_586157,160,36,19,612.0,1.0
G4,A_sigma_1,a_0p04,0.04,1,20260327_230012_729955,4.412475109100342,2.7858805656433105,1765.442138671875,-1.3602546453475952,0.3457908644771612,0.022083805209513023,0.0056625141562853904,5.690283298492432,10.038611602783204,20260328_080534_723020,160,28,26,736.0,1.0
G4,A_sigma_1,a_0p04,0.04,2,20260327_230129_323380,3.930222749710083,2.709841012954712,1644.675048828125,-0.3653077483177185,0.4983012457531144,0.044167610419026046,0.0005662514156285391,5.587996006011963,9.745139312744142,20260328_080534_857768,160,36,26,752.0,1.0
G4,A_sigma_1,a_0p05,0.05,0,20260327_230246_164741,4.049808502197266,2.751685380935669,1588.865478515625,-1.6027945280075073,0.32483956209890524,0.011325028312570781,0.0,5.57849645614624,9.840349483489991,20260328_080534_991926,160,26,28,772.0,1.0
G4,A_sigma_1,a_0p05,0.05,1,20260327_230402_986840,3.581838369369507,2.6350409984588623,1464.216552734375,-0.9992046356201172,0.38825972064930164,0.02491506228765572,0.0005662514156285391,5.616043567657471,9.96265983581543,20260328_080535_132954,160,27,23,674.0,1.0
G4,A_sigma_1,a_0p05,0.05,2,20260327_230520_581047,3.99078369140625,2.6213643550872803,1509.06689453125,-1.6020865440368652,0.321442053605134,0.005473763684409211,0.00018875047187617969,5.425484657287598,9.532607364654542,20260328_080535_276703,160,10,39,960.0,1.0
G4,A_sigma_1,a_0p07,0.07,0,20260327_225805_933029,4.150087356567383,3.0671067237854004,1704.9306640625,-1.846656084060669,0.30936202340505853,0.01925254813137033,0.0015100037750094375,5.618497848510742,9.844383239746094,20260328_080535_415840,160,9,38,938.0,1.0
G4,A_sigma_1,a_0p07,0.07,1,20260327_225923_707035,3.223358631134033,2.2518017292022705,1308.13671875,-0.05884493142366409,0.5298225745564364,0.02850132125330313,0.00018875047187617969,5.6469292640686035,9.960032272338868,20260328_080535_555412,160,33,23,686.0,1.0
G4,A_sigma_1,a_0p07,0.07,2,20260327_230041_274809,4.185366630554199,2.8938941955566406,1661.44287109375,-1.6295760869979858,0.3452246130615327,0.013023782559456399,0.00018875047187617969,5.575752258300781,9.726868534088135,20260328_080535_696283,160,24,29,788.0,1.0
G4,A_sigma_1,a_0p09,0.09,0,20260327_230157_149036,4.258478164672852,3.224616765975952,1732.1561279296875,-2.5058937072753906,0.232163080407701,0.005851264628161571,0.00018875047187617969,5.506392955780029,9.76991195678711,20260328_080535_840463,160,32,31,844.0,1.0
G4,A_sigma_1,a_0p09,0.09,1,20260327_230313_743824,3.4873876571655273,2.468984842300415,1328.3935546875,-1.5201584100723267,0.29426198565496414,0.008682521706304265,0.00018875047187617969,5.6559224128723145,10.131626605987549,20260328_080535_979520,160,32,34,904.0,1.0
G4,A_sigma_1,a_0p09,0.09,2,20260327_230431_423584,4.504855632781982,3.4009850025177,2045.34912109375,-0.8053517937660217,0.4690449226123065,0.06266515666289166,0.003020007550018875,5.671469211578369,9.76913890838623,20260328_080536_123217,160,30,43,1080.0,1.0
G4,A_sigma_1,a_0p1,0.1,0,20260327_230548_507052,4.506126880645752,3.369262218475342,1850.04443359375,-2.4906837940216064,0.2738769346923367,0.005096262740656852,0.0,5.578256130218506,9.871735858917237,20260328_080536_261385,160,43,14,526.0,1.0
G4,A_sigma_1,a_0p1,0.1,1,20260327_230706_335182,3.8257932662963867,2.8939671516418457,1530.162109375,-2.0842995643615723,0.23574933937334844,0.009060022650056626,0.0,5.4727983474731445,9.879884719848633,20260328_080536_396822,160,31,23,682.0,1.0
G4,A_sigma_1,a_0p1,0.1,2,20260327_230822_627012,4.390942573547363,3.357363224029541,2005.758544921875,-0.7597475051879883,0.45960739901849756,0.06700641751604379,0.005473763684409211,5.659874439239502,9.747489166259767,20260328_080536_531365,160,21,29,782.0,1.0
G4,A_sigma_1,a_0p2,0.2,0,20260327_230939_124680,5.432928562164307,4.158239364624023,2357.58984375,-3.357464551925659,0.2287655719139298,0.009626274065685165,0.0,5.529413223266602,9.669455337524415,20260328_080536_666658,160,44,26,768.0,1.0
G4,A_sigma_1,a_0p2,0.2,1,20260327_231056_139842,5.968966960906982,4.660709381103516,2780.70361328125,-3.132472515106201,0.304643261608154,0.032465081162702907,0.00018875047187617969,5.697698593139648,9.892432689666748,20260328_080536_800996,160,26,29,792.0,1.0
G4,A_sigma_1,a_0p2,0.2,2,20260327_231214_256395,5.350963592529297,4.020761966705322,2300.454345703125,-3.073794364929199,0.28123820309550773,0.007172517931294828,0.0,5.5067620277404785,9.61279993057251,20260328_080536_936119,160,21,30,802.0,1.0
G4,A_sigma_1,a_0p3,0.3,0,20260327_231330_948300,6.852150917053223,5.351770401000977,3224.06494140625,-4.747228145599365,0.19837674594186486,0.0015100037750094375,0.0,5.448347091674805,9.635203742980957,20260328_080537_082223,160,29,32,858.0,1.0
G4,A_sigma_1,a_0p3,0.3,1,20260327_231448_403697,7.081950664520264,5.687106132507324,3429.618408203125,-5.24126672744751,0.12004530011325028,0.006417516043790109,0.0,5.4962568283081055,9.666445827484132,20260328_080537_225444,160,15,27,730.0,1.0
G4,A_sigma_1,a_0p3,0.3,2,20260327_231605_966374,6.740171432495117,5.3236775398254395,3235.389892578125,-4.306400775909424,0.21593053982634958,0.01736504341260853,0.003020007550018875,5.419116497039795,9.446534538269043,20260328_080537_368797,160,26,35,912.0,1.0
G4,A_sigma_1,a_0p4,0.4,0,20260327_231722_858437,7.286355495452881,5.631551265716553,3505.447265625,-4.981886863708496,0.1989429973574934,0.007172517931294828,0.0022650056625141564,5.3067240715026855,9.327555465698243,20260328_080537_507503,160,26,30,812.0,1.0
G4,A_sigma_1,a_0p4,0.4,1,20260327_231838_447924,8.120434761047363,6.180198669433594,4148.5810546875,-5.117711544036865,0.2314080785201963,0.023405058512646282,0.00018875047187617969,5.300751686096191,9.18229160308838,20260328_080537_647349,160,29,35,918.0,1.0
G4,A_sigma_1,a_0p4,0.4,2,20260327_231955_851002,8.228378295898438,6.433850288391113,4224.07421875,-5.713284015655518,0.17138542846357116,0.011513778784446961,0.003775009437523594,5.194764137268066,9.090924835205078,20260328_080537_789363,160,25,37,950.0,1.0
G3,A_sigma_3,a_0p02,0.02,0,20260327_230637_178133,3.998702049255371,3.2348721027374268,1750.0604248046875,-1.8062777519226074,0.22885572139303484,0.04554152315346345,0.011098354381936472,0.0,0.0,20260328_080537_926917,160,31,47,1162.0,1.0
G3,A_sigma_3,a_0p02,0.02,1,20260327_230741_338336,3.588348627090454,2.6568996906280518,1451.1944580078125,-1.140851616859436,0.3231917336394948,0.03654802908534252,0.0013394565633371603,0.0,0.0,20260328_080538_071195,160,30,34,900.0,1.0
G3,A_sigma_3,a_0p02,0.02,2,20260327_230844_329648,3.337947130203247,2.5958428382873535,1401.8565673828125,-0.9291031956672668,0.3266360505166475,0.04037504783773441,0.0036356678147722926,0.0,0.0,20260328_080538_214981,160,23,36,926.0,1.0
G3,A_sigma_3,a_0p03,0.03,0,20260327_230946_969765,3.42383074760437,2.5749130249023438,1468.071044921875,-0.3764353394508362,0.41006505931879067,0.06180635285112897,0.006123230003827019,0.0,0.0,20260328_080538_359840,160,20,32,840.0,1.0
G3,A_sigma_3,a_0p03,0.03,1,20260327_231051_004502,3.364889144897461,2.568436622619629,1453.97021484375,-0.4234369695186615,0.3886337543053961,0.05970149253731343,0.008228090317642557,0.0,0.0,20260328_080538_501498,160,23,36,926.0,1.0
G3,A_sigma_3,a_0p03,0.03,2,20260327_231155_026405,3.37217116355896,2.4415478706359863,1481.621826171875,0.5604750514030457,0.5028702640642939,0.08687332567929583,0.007654037504783774,0.0,0.0,20260328_080538_639852,160,25,46,1130.0,1.0
G3,A_sigma_3,a_0p04,0.04,0,20260327_231258_849435,3.551138401031494,2.727567434310913,1516.961669921875,-0.7570502758026123,0.3861461921163414,0.046689628779181015,0.006123230003827019,0.0,0.0,20260328_080538_785382,160,23,36,926.0,1.0
G3,A_sigma_3,a_0p04,0.04,1,20260327_231402_037943,3.4945755004882812,2.7106919288635254,1554.022705078125,-0.23336143791675568,0.42613853807883656,0.07175660160734787,0.005931879066207424,0.0,0.0,20260328_080538_926490,160,21,43,1062.0,1.0
G3,A_sigma_3,a_0p04,0.04,2,20260327_231505_958679,3.3885726928710938,2.6389267444610596,1453.596923828125,-0.6574916243553162,0.3848067355530042,0.046115575966322236,0.0030616150019135095,0.0,0.0,20260328_080539_064674,160,46,44,1132.0,1.0
G3,A_sigma_3,a_0p05,0.05,0,20260327_231609_668149,3.4716882705688477,2.66007924079895,1496.85009765625,-0.5936595797538757,0.3706467661691542,0.05702257941063911,0.007845388442403367,0.0,0.0,20260328_080539_203690,160,21,43,1062.0,1.0
G3,A_sigma_3,a_0p05,0.05,1,20260327_231713_668030,3.651947021484375,2.9028303623199463,1557.879638671875,-1.376680612564087,0.303291236127057,0.03960964408725603,0.0028702640642939152,0.0,0.0,20260328_080539_338576,160,46,44,1132.0,1.0
G3,A_sigma_3,a_0p05,0.05,2,20260327_231814_932296,3.324097156524658,2.601968288421631,1462.1158447265625,-0.3600679337978363,0.40566398775354,0.06333716035208573,0.006314580941446613,0.0,0.0,20260328_080539_473683,160,32,31,844.0,1.0
G3,A_sigma_3,a_0p07,0.07,0,20260327_232113_148417,3.643033742904663,2.9151926040649414,1564.205810546875,-1.2678089141845703,0.3340987370838117,0.03884424033677765,0.0026789131266743206,0.0,0.0,20260328_080539_609075,160,31,37,962.0,1.0
G3,A_sigma_3,a_0p07,0.07,1,20260327_232216_825698,3.6180362701416016,2.8784756660461426,1592.682861328125,-0.8215265870094299,0.38078836586299275,0.055874473784921545,0.004783773440489858,0.0,0.0,20260328_080539_753165,160,35,44,1110.0,1.0
G3,A_sigma_3,a_0p07,0.07,2,20260327_232319_989878,3.6371288299560547,2.957630157470703,1607.0599365234375,-1.020955204963684,0.3716035208572522,0.046880979716800615,0.0036356678147722926,0.0,0.0,20260328_080539_892625,160,29,42,1058.0,1.0
G3,A_sigma_3,a_0p09,0.09,0,20260327_232423_917488,4.05803108215332,3.2647714614868164,1729.55859375,-1.9665100574493408,0.29544584768465365,0.02468427095292767,0.00019135093761959434,0.0,0.0,20260328_080540_028426,160,16,38,952.0,1.0
G3,A_sigma_3,a_0p09,0.09,1,20260327_232524_949730,4.095902919769287,3.2788760662078857,1831.80615234375,-1.25968337059021,0.3492154611557597,0.05951014159969384,0.006505931879066207,0.0,0.0,20260328_080540_170007,160,37,38,994.0,1.0
G3,A_sigma_3,a_0p09,0.09,2,20260327_232629_078818,3.8416411876678467,3.1493074893951416,1684.13525390625,-1.4368723630905151,0.35667814772292383,0.0338691159586682,0.001722158438576349,0.0,0.0,20260328_080540_308963,160,34,69,1608.0,1.0
G3,A_sigma_3,a_0p1,0.1,0,20260327_232731_789370,4.104325771331787,3.3239052295684814,1792.2052001953125,-1.639281988143921,0.35744355147340223,0.03463451970914658,0.0007654037504783774,0.0,0.0,20260328_080540_452120,160,23,40,1006.0,1.0
G3,A_sigma_3,a_0p1,0.1,1,20260327_232835_387781,3.9882113933563232,3.2632970809936523,1731.761962890625,-1.7838985919952393,0.3153463451970915,0.029276693455797934,0.0009567546880979717,0.0,0.0,20260328_080540_592644,160,26,58,1372.0,1.0
G3,A_sigma_3,a_0p1,0.1,2,20260327_232937_937414,3.9893577098846436,3.2418601512908936,1712.940185546875,-1.8885743618011475,0.2998469192499043,0.023153463451970915,0.0009567546880979717,0.0,0.0,20260328_080540_732722,160,44,51,1268.0,1.0
G3,A_sigma_3,a_0p2,0.2,0,20260327_233041_430344,5.9376912117004395,4.738115310668945,2715.737060546875,-3.4884591102600098,0.26827401454267125,0.024875621890547265,0.0015308075009567547,0.0,0.0,20260328_080540_871652,160,25,58,1370.0,1.0
G3,A_sigma_3,a_0p2,0.2,1,20260327_233142_974354,5.985606670379639,4.689471244812012,2722.29541015625,-3.487792491912842,0.2740145426712591,0.01990049751243781,0.0030616150019135095,0.0,0.0,20260328_080541_010494,160,37,50,1234.0,1.0
G3,A_sigma_3,a_0p2,0.2,2,20260327_233246_185513,5.394466876983643,4.1628642082214355,2376.4375,-2.878819227218628,0.29295828549559894,0.01894374282433984,0.0,0.0,0.0,20260328_080541_152980,160,38,48,1196.0,1.0
G3,A_sigma_3,a_0p3,0.3,0,20260327_233348_484891,6.7329936027526855,5.427296161651611,3216.628662109375,-4.472304821014404,0.20359739762724838,0.022196708763872943,0.0013394565633371603,0.0,0.0,20260328_080541_289866,160,35,45,1130.0,1.0
G3,A_sigma_3,a_0p3,0.3,1,20260327_233451_557106,6.185973644256592,4.842965126037598,2884.454833984375,-3.1980862617492676,0.310371220818982,0.04362801377726751,0.004018369690011481,0.0,0.0,20260328_080541_433599,160,35,48,1190.0,1.0
G3,A_sigma_3,a_0p3,0.3,2,20260327_233553_733993,7.131326675415039,5.700241565704346,3442.620849609375,-4.8911662101745605,0.1859931113662457,0.017604286261002678,0.0003827018752391887,0.0,0.0,20260328_080541_573039,160,30,46,1140.0,1.0
G3,A_sigma_3,a_0p4,0.4,0,20260327_233657_248145,8.235755920410156,6.665921211242676,4196.3359375,-6.321068286895752,0.11691542288557213,0.0009567546880979717,0.0,0.0,0.0,20260328_080541_723433,160,38,48,1196.0,1.0
G3,A_sigma_3,a_0p4,0.4,1,20260327_233759_169673,7.54610013961792,5.993000030517578,3706.783447265625,-5.210833549499512,0.18503635667814772,0.015308075009567547,0.0,0.0,0.0,20260328_080541_866662,160,29,44,1098.0,1.0
G3,A_sigma_3,a_0p4,0.4,2,20260327_233902_522393,7.932286262512207,6.530794143676758,4063.1259765625,-5.791329383850098,0.15652506697282817,0.015690776884806735,0.00019135093761959434,0.0,0.0,20260328_080542_007095,160,13,57,1326.0,1.0
G4,A_sigma_3,a_0p02,0.02,0,20260327_231918_824735,4.065375328063965,3.2535057067871094,1773.658447265625,-1.7815426588058472,0.2399540757749713,0.04535017221584386,0.012055109070034443,5.736755847930908,10.259731769561768,20260328_080542_150241,160,26,30,812.0,1.0
