scenario,group,a_tag,linex_a,rmse,mae,nasa,bias,over_rate,danger_over_5,danger_over_10,pred_std_mean,pred_std_p90,maint_count,early_count,fail_count,total_cost,maintenance_utilization,n_seeds,rmse_std,mae_std,nasa_std,bias_std,over_rate_std,danger_over_5_std,danger_over_10_std,pred_std_mean_std,pred_std_p90_std,maint_count_std,early_count_std,fail_count_std,total_cost_std,maintenance_utilization_std
A_sigma_3,G4,a_0p02,0.02,3.7276403109232583,2.8728949228922525,1569.8017578125,-1.2719915509223938,0.3143895905089935,0.04235234085980355,0.00574052812858783,5.647977352142334,10.134048461914062,160.0,23.333333333333332,33.666666666666664,880.0,1.0,3,0.31299949401860766,0.3307037398461582,177.8349577687768,0.4528707246649278,0.06446368570324779,0.004389964742331873,0.005568936934885285,0.12064619308149667,0.18621945595861875,0.0,5.507570547286101,4.0414518843273814,71.18988692223074,0.0
A_sigma_3,G4,a_0p03,0.03,3.4807225863138833,2.6093808015187583,1522.3927001953125,-0.05066330234209696,0.46753412425054214,0.07162903431560148,0.007590253858910575,5.666104157765706,10.147312959035238,160.0,18.666666666666668,33.666666666666664,870.6666666666666,1.0,3,0.049728987159598066,0.020758946845119263,46.3973298795689,0.5553435854653463,0.08392354868908707,0.016485450581530992,0.0013024989065354082,0.06460114589342189,0.13990325906181802,0.0,7.76745346515403,4.725815626252608,102.57355084685979,0.0
A_sigma_3,G4,a_0p04,0.04,3.585040251413981,2.7445621490478516,1554.0672607421875,-0.49932833512624103,0.42046179359612196,0.058999872432708246,0.005612960836841434,5.685227235158284,10.16524855295817,160.0,20.666666666666668,32.333333333333336,848.0,1.0,3,0.09436974517596235,0.05256073698237365,50.07919279677011,0.268426480894935,0.029817814106075258,0.01244565876430214,0.0015584630339163946,0.08518459807159301,0.12567744675090067,0.0,15.143755588800731,4.041451884327381,74.72616676907762,0.0
A_sigma_3,G4,a_0p05,0.05,3.574597199757894,2.762566328048706,1541.2101236979167,-0.746068020661672,0.37670621252710806,0.05549177190968236,0.00574052812858783,5.69114351272583,10.19455067316691,160.0,22.333333333333332,31.666666666666668,838.0,1.0,3,0.14579946291859044,0.14382079168979475,36.84160426440577,0.5451705272243528,0.05747709926892649,0.012115703113874271,0.002574363575789076,0.023437988648219457,0.06539804080555288,0.0,11.718930554164631,5.686240703077327,125.2836781069266,0.0
A_sigma_3,G4,a_0p07,0.07,3.734376589457194,2.9510397911071777,1623.8301595052083,-0.9969318310419718,0.3746013522132925,0.05121826763617809,0.004145936981757877,5.635374228159587,10.075425465901693,160.0,24.333333333333332,31.333333333333332,835.3333333333334,1.0,3,0.029100587612481382,0.052367519521983555,30.68405512732611,0.21500258796233285,0.023599345606558055,0.0076572260229411495,0.0013440048160291795,0.08051953269910182,0.09857991210596799,0.0,7.234178138070235,6.027713773341707,121.03443036315467,0.0
A_sigma_3,G4,a_0p09,0.09,4.103541533152263,3.26779572168986,1790.043701171875,-1.5061123768488567,0.3428370965684399,0.04279882638091593,0.0031891822936599055,5.603212197621663,9.96018648147583,160.0,19.333333333333332,44.0,1078.6666666666667,1.0,3,0.12645669113019062,0.062580127681333,77.30181603440533,0.37377043554149714,0.037727851303793386,0.01855446415031538,0.0031110469188052555,0.1270230209409489,0.17116944822516003,0.0,14.011899704655802,16.3707055437449,299.44170272915113,0.0
A_sigma_3,G4,a_0p1,0.1,4.1193305651346845,3.301886002222697,1779.930419921875,-1.7193071047465007,0.3356295445847685,0.03284857762469703,0.0012118892715907643,5.624806722005208,10.03145138422648,160.0,14.0,41.0,1008.0,1.0,3,0.051508683179153816,0.03951487792623451,37.71183518786906,0.12331339819143852,0.026755623897448802,0.004785048943362945,0.00011047651534436,0.05634024468686172,0.05167706091640317,0.0,4.58257569495584,9.643650760992955,183.85864135253476,0.0
A_sigma_3,G4,a_0p2,0.2,5.872794946034749,4.581434567769368,2662.0245768229165,-3.254268010457357,0.2892588340349534,0.02436535272356168,0.0018497257303227452,5.505586624145508,9.778027057647705,160.0,14.333333333333334,35.666666666666664,902.0,1.0,3,0.30060158284951705,0.3042054808930551,189.09853406368507,0.3225229973409802,0.014493912526940171,0.0036120921379685592,0.0019166959052579055,0.0804702852490877,0.06309159693985371,0.0,2.309401076758503,1.5275252316519474,34.17601498127012,0.0
A_sigma_3,G4,a_0p3,0.3,6.775038719177246,5.364558696746826,3238.0113118489585,-4.155810515085856,0.243398392652124,0.03004209720627631,0.0023599948973083303,5.429208437601726,9.622863133748373,160.0,14.333333333333334,41.333333333333336,1015.3333333333334,1.0,3,0.442212347663218,0.41300690014171404,257.3576801430602,0.9061584459298918,0.07128971723533174,0.01510218409672839,0.002046053697199316,0.05282403299823715,0.07015899196690004,0.0,5.507570547286102,9.291573243177568,174.8180005987179,0.0
A_sigma_3,G4,a_0p4,0.4,7.981663862864177,6.408443450927734,4036.467529296875,-5.737312316894531,0.16181910958030363,0.011353488965429264,0.00019135093761959434,5.307717005411784,9.528042157491049,160.0,14.333333333333334,44.333333333333336,1075.3333333333333,1.0,3,0.2977354667540659,0.3182621930103648,217.72612419920637,0.5411322978473034,0.03903574760654957,0.009008409786586328,0.00019135093761959434,0.09552342190722114,0.15001490292690134,0.0,8.504900548115383,7.505553499465135,142.3001522604011,0.0
A_sigma_5,G3,a_0p02,0.02,5.227060635884603,3.483355760574341,2503.3924967447915,0.5936726784954468,0.5303449183780937,0.14316745655608218,0.030344918378093732,0.0,0.0,160.0,32.666666666666664,36.666666666666664,958.6666666666666,1.0,3,0.09348995187649818,0.054343996197102055,80.56139609641255,0.5872390476209967,0.07445161686510651,0.02936168877376993,0.006326310740137214,0.0,0.0,0.0,5.507570547286102,6.429100507328638,127.9114276885898,0.0
A_sigma_5,G3,a_0p03,0.03,4.940305391947429,3.456242243448893,2311.9031575520835,0.47720421353975934,0.53021327014218,0.13566350710900474,0.025013164823591366,0.0,0.0,160.0,29.666666666666668,39.666666666666664,1012.6666666666666,1.0,3,0.2434608341214532,0.07884033944776728,166.87522808201038,0.3605957238909351,0.03293291861339249,0.022330098335097495,0.005391151982475847,0.0,0.0,0.0,7.505553499465135,5.686240703077328,124.35969336297568,0.0
A_sigma_5,G3,a_0p04,0.04,4.895568370819092,3.542586406071981,2320.2420247395835,0.4827883541584015,0.5473933649289099,0.1409294365455503,0.02119536598209584,0.0,0.0,160.0,34.0,40.333333333333336,1034.6666666666667,1.0,3,0.1920910760844591,0.13820335257089042,134.90697495695244,0.35535689900943607,0.03421233464092846,0.023697779507693664,0.009284001235666254,0.0,0.0,0.0,6.082762530298219,3.7859388972001833,63.88531390964075,0.0
A_sigma_5,G3,a_0p05,0.05,4.7928751309712725,3.5687571366628013,2243.530517578125,0.1316763162612915,0.5181674565560822,0.12197209057398632,0.0190231700895208,0.0,0.0,160.0,32.0,36.0,944.0,1.0,3,0.055600929119933494,0.0897438575027472,143.8106829187768,0.8616940811357278,0.07921890891888798,0.044024083429051515,0.007499617662702644,0.0,0.0,0.0,5.5677643628300215,6.244997998398398,126.34872377669669,0.0
A_sigma_5,G3,a_0p07,0.07,4.7092563311258955,3.5470942656199136,2071.6900227864585,-0.9620010455449423,0.416535018430753,0.07898894154818326,0.009149552395997894,0.0,0.0,160.0,24.0,37.0,948.0,1.0,3,0.11194206664512206,0.14009195160100343,33.53439341325302,0.6181139099569716,0.04887603653648932,0.021472791815273597,0.005642090762006241,0.0,0.0,0.0,7.0,7.0,138.69390758068647,0.0
A_sigma_5,G3,a_0p09,0.09,4.791088740030925,3.69307271639506,2132.0951334635415,-1.1423933133482933,0.4082411795681938,0.07944971037388099,0.009741969457609268,0.0,0.0,160.0,21.0,39.333333333333336,988.6666666666666,1.0,3,0.14625245118305605,0.15993556608389248,128.92137004755108,0.903963537981026,0.08853223961711862,0.040616147795433356,0.005590014151016888,0.0,0.0,0.0,7.0,3.5118845842842465,58.045958802773974,0.0
A_sigma_5,G3,a_0p1,0.1,4.852410952250163,3.7189225355784097,2166.5732421875,-1.086408923069636,0.41574512901527116,0.08471563981042655,0.011190100052659295,0.0,0.0,160.0,25.0,48.666666666666664,1183.3333333333333,1.0,3,0.10186786772428956,0.041824467663695214,147.92769522321342,1.2865712932695912,0.11179138840523417,0.06251271118516324,0.0070686644332063195,0.0,0.0,0.0,7.810249675906654,9.50438495292217,204.00326794768102,0.0
A_sigma_5,G3,a_0p2,0.2,6.082424481709798,4.671830177307129,2742.941162109375,-2.922160784403483,0.3121379673512375,0.041140073723012115,0.006516587677725119,0.0,0.0,160.0,26.333333333333332,42.0,1052.6666666666667,1.0,3,0.2412846131036853,0.1628321148753405,162.93455354351568,0.05247409281217366,0.01983032807697674,0.00501258329739229,0.003178016773189392,0.0,0.0,0.0,10.692676621563628,4.58257569495584,72.2311105641699,0.0
A_sigma_5,G3,a_0p3,0.3,7.069798628489177,5.534856637318929,3315.5729166666665,-4.392038981119792,0.22340705634544497,0.027185360716166406,0.002632964718272775,0.0,0.0,160.0,34.333333333333336,40.666666666666664,1042.0,1.0,3,0.14394776051593022,0.027305973119606825,89.77948146387847,0.1283857017924408,0.023573214856765952,0.00515071094246699,0.0025159972161159024,0.0,0.0,0.0,11.676186592091328,11.930353445448855,240.85680393129857,0.0
A_sigma_5,G3,a_0p4,0.4,8.415362993876139,6.590267181396484,4238.171061197917,-5.713387171427409,0.18101632438125329,0.018430753027909426,0.002962085308056872,0.0,0.0,160.0,37.333333333333336,40.333333333333336,1041.3333333333333,1.0,3,0.46944134603301496,0.3566356708640225,371.6910553213657,0.1730264101515316,0.01966841827477385,0.0048945001171725394,0.0008607620346644299,0.0,0.0,0.0,4.041451884327381,11.50362261782493,230.01159391068387,0.0
A_sigma_5,G4,a_0p02,0.02,5.295836607615153,3.5453118483225503,2557.3916829427085,0.6084385132417083,0.5520668773038442,0.14468141126908898,0.031200631911532384,5.467724005381267,9.771706008911133,160.0,19.0,28.0,758.0,1.0,3,0.09970467868374154,0.05033693082257194,73.93933596565923,0.5780456944421842,0.07259528869029062,0.028142639566584297,0.005529225908372828,0.24684105705625736,0.44181615779556244,0.0,8.888194417315589,2.6457513110645907,39.949968710876355,0.0
A_sigma_5,G4,a_0p03,0.03,5.027027606964111,3.524691184361776,2369.484130859375,0.5057287514209747,0.5483807266982622,0.1402711953659821,0.026066350710900476,5.55649995803833,9.978286425272623,160.0,23.0,27.666666666666668,759.3333333333334,1.0,3,0.22431851397758137,0.07393145583105322,160.46027578712133,0.3591523346252952,0.032488253443531845,0.023609579691878237,0.0036035323046790415,0.07062771652464435,0.17960578894097698,0.0,9.848857801796104,4.932882862316248,84.38799282678393,0.0
A_sigma_5,G4,a_0p04,0.04,4.979805151621501,3.602770964304606,2373.6668294270835,0.5197483698527018,0.5600315955766192,0.14942074776198,0.020602948920484466,5.47382911046346,9.81534236272176,160.0,30.666666666666668,26.666666666666668,754.6666666666666,1.0,3,0.20530647069596147,0.14066510346654898,145.01679582092007,0.360675133213423,0.029473038241399144,0.022767058044967592,0.008689531539446321,0.05003117175557857,0.20032382849198072,0.0,3.055050463303893,4.509249752822894,88.75434261676064,0.0
A_sigma_5,G4,a_0p05,0.05,4.896488984425862,3.632420619328817,2304.49658203125,0.1663593848546346,0.5250131648235913,0.12927856766719326,0.019747235387045814,5.475866476694743,9.792118740081788,160.0,26.333333333333332,26.0,732.6666666666666,1.0,3,0.056926408909315676,0.09563857257795808,140.22222462160565,0.851315276799302,0.07770589399180344,0.04522346851037639,0.007354354048000028,0.0929104245867764,0.2528862629039852,0.0,11.590225767142472,2.0,44.46721638840611,0.0
A_sigma_5,G4,a_0p07,0.07,4.800419171651204,3.5914291540781655,2118.3343912760415,-0.9145727654298147,0.4272643496577146,0.0825434439178515,0.009741969457609268,5.412484327952067,9.748720868428547,160.0,23.0,32.0,846.0,1.0,3,0.10825137402070283,0.12168517780949417,32.72140590189511,0.6018446915866147,0.04739679314439632,0.023006164857751314,0.006298511697685985,0.15018183212071334,0.27676483482331854,0.0,14.730919862656235,4.358898943540674,70.3420215802759,0.0
A_sigma_5,G4,a_0p09,0.09,4.872284730275472,3.731494585673014,2175.506795247396,-1.0913068850835164,0.4150210637177462,0.08162190626645603,0.010334386519220641,5.382440249125163,9.663632138570149,160.0,31.666666666666668,33.333333333333336,890.0,1.0,3,0.11039650444466156,0.1275492985519012,133.48663716509404,0.9092894145374562,0.08849016523596943,0.04380430610281634,0.0059580826813473535,0.026919991212364325,0.12919966739491218,0.0,3.785938897200183,5.773502691896258,111.01351269102334,0.0
A_sigma_5,G4,a_0p1,0.1,4.937503019968669,3.7605299949645996,2210.1686197916665,-1.0544864038626354,0.4232490784623486,0.08998156924697209,0.010860979462875198,5.463451226552327,9.78556359608968,160.0,25.333333333333332,34.0,890.6666666666666,1.0,3,0.09443923954589187,0.050973071134870984,157.0148931126812,1.3066099596829095,0.1132590171742203,0.06724226033470716,0.007029017271152325,0.026092764029774018,0.0895070439094239,0.0,12.701705922171767,11.532562594670797,210.15549798502377,0.0
A_sigma_5,G4,a_0p2,0.2,6.161625067392985,4.703431606292725,2791.47119140625,-2.8700804710388184,0.3201685097419695,0.044167983149025807,0.007240652975250132,5.269044558207194,9.433761342366536,160.0,26.0,30.333333333333332,818.6666666666666,1.0,3,0.25620598106838965,0.17435718573191428,177.7026867416265,0.06670405111376852,0.0222104464118628,0.006717930922681976,0.003653683277087393,0.07880637071307567,0.1574149079724064,0.0,7.54983443527075,12.741009902410928,240.58539717392102,0.0
A_sigma_5,G4,a_0p3,0.3,7.134090105692546,5.551439921061198,3356.03271484375,-4.3488467534383135,0.2316350710900474,0.028962611901000527,0.002698788836229595,5.1707987785339355,9.292735544840495,160.0,27.666666666666668,28.666666666666668,788.6666666666666,1.0,3,0.14989650148326428,0.05508130734895532,99.27830390323282,0.1385319140338707,0.0203281459500282,0.006045793840550307,0.002280214333292361,0.06657957148717086,0.11277837789034838,0.0,15.50268793897798,10.016652800877813,171.7012910066006,0.0
A_sigma_5,G4,a_0p4,0.4,8.48461389541626,6.604172388712565,4287.712972005208,-5.680604616800944,0.1882569773565034,0.02014218009478673,0.0028962611901000527,5.092101256052653,9.107923666636148,160.0,23.333333333333332,29.333333333333332,793.3333333333334,1.0,3,0.451397263814294,0.3431274372157036,361.35670418084345,0.1613235611223365,0.020007500255375243,0.005042316482939852,0.0007476182656398464,0.022916910265733854,0.07108287851969053,0.0,11.930353445448855,9.237604307034012,161.7693831765867,0.0
